epoch,lr,step
0,1.4456551980401855e-05,252
0,1.4474236195383128e-05,253
0,1.4491921319859102e-05,254
0,1.4509606444335077e-05,255
0,1.452729065931635e-05,256
0,1.4544975783792324e-05,257
0,1.4562659998773597e-05,258
0,1.4580345123249572e-05,259
0,1.4598029338230845e-05,260
0,1.461571446270682e-05,261
0,1.4633398677688092e-05,262
0,1.4651083802164067e-05,263
0,1.4668768926640041e-05,264
0,1.4686453141621314e-05,265
0,1.4704138266097289e-05,266
0,1.4721822481078561e-05,267
0,1.4739507605554536e-05,268
0,1.4757191820535809e-05,269
0,1.4774876945011783e-05,270
0,1.4792562069487758e-05,271
0,1.481024628446903e-05,272
0,1.4827931408945005e-05,273
0,1.4845615623926278e-05,274
0,1.4863300748402253e-05,275
0,1.4880984963383526e-05,276
0,1.48986700878595e-05,277
0,1.4916355212335475e-05,278
0,1.4934039427316748e-05,279
0,1.4951724551792722e-05,280
0,1.4969408766773995e-05,281
0,1.498709389124997e-05,282
0,1.5004778106231242e-05,283
0,1.5022463230707217e-05,284
0,1.5040148355183192e-05,285
0,1.5057832570164464e-05,286
0,1.5075517694640439e-05,287
0,1.5093201909621712e-05,288
0,1.5110887034097686e-05,289
0,1.512857124907896e-05,290
0,1.5146256373554934e-05,291
0,1.5163940588536207e-05,292
0,1.5181625713012181e-05,293
0,1.5199310837488156e-05,294
0,1.5216995052469429e-05,295
0,1.5234680176945403e-05,296
0,1.5252364391926676e-05,297
0,1.527004860690795e-05,298
0,1.5287734640878625e-05,299
0,1.5305418855859898e-05,300
0,1.532310307084117e-05,301
0,1.5340789104811847e-05,302
0,1.535847331979312e-05,303
0,1.5376157534774393e-05,304
0,1.5393841749755666e-05,305
0,1.5411527783726342e-05,306
0,1.5429211998707615e-05,307
0,1.5446896213688888e-05,308
0,1.5464582247659564e-05,309
0,1.5482266462640837e-05,310
0,1.549995067762211e-05,311
0,1.5517634892603382e-05,312
0,1.553532092657406e-05,313
0,1.555300514155533e-05,314
0,1.5570689356536604e-05,315
0,1.558837539050728e-05,316
0,1.5606059605488554e-05,317
0,1.5623743820469826e-05,318
0,1.56414280354511e-05,319
0,1.5659114069421776e-05,320
0,1.567679828440305e-05,321
0,1.569448249938432e-05,322
0,1.5712168533354998e-05,323
0,1.572985274833627e-05,324
0,1.5747536963317543e-05,325
0,1.5765221178298816e-05,326
0,1.5782907212269492e-05,327
0,1.5800591427250765e-05,328
0,1.5818275642232038e-05,329
0,1.583595985721331e-05,330
0,1.5853645891183987e-05,331
0,1.587133010616526e-05,332
0,1.5889014321146533e-05,333
0,1.590670035511721e-05,334
0,1.5924384570098482e-05,335
0,1.5942068785079755e-05,336
0,1.5959753000061028e-05,337
0,1.5977439034031704e-05,338
0,1.5995123249012977e-05,339
0,1.601280746399425e-05,340
0,1.6030493497964926e-05,341
0,1.60481777129462e-05,342
0,1.6065861927927472e-05,343
0,1.6083546142908745e-05,344
0,1.610123217687942e-05,345
0,1.6118916391860694e-05,346
0,1.6136600606841967e-05,347
0,1.6154286640812643e-05,348
0,1.6171970855793916e-05,349
0,1.618965507077519e-05,350
0,1.620733928575646e-05,351
0,1.6225025319727138e-05,352
0,1.624270953470841e-05,353
0,1.6260393749689683e-05,354
0,1.627807978366036e-05,355
0,1.6295763998641632e-05,356
0,1.6313448213622905e-05,357
0,1.6331132428604178e-05,358
0,1.6348818462574854e-05,359
0,1.6366502677556127e-05,360
0,1.63841868925374e-05,361
0,1.6401872926508076e-05,362
0,1.641955714148935e-05,363
0,1.6437241356470622e-05,364
0,1.6454925571451895e-05,365
0,1.647261160542257e-05,366
0,1.6490295820403844e-05,367
0,1.6507980035385117e-05,368
0,1.6525666069355793e-05,369
0,1.6543350284337066e-05,370
0,1.656103449931834e-05,371
0,1.6578718714299612e-05,372
0,1.6596404748270288e-05,373
0,1.661408896325156e-05,374
0,1.6631773178232834e-05,375
0,1.6649457393214107e-05,376
0,1.6667143427184783e-05,377
0,1.6684827642166056e-05,378
0,1.670251185714733e-05,379
0,1.6720197891118005e-05,380
0,1.6737882106099278e-05,381
0,1.675556632108055e-05,382
0,1.6773250536061823e-05,383
0,1.67909365700325e-05,384
0,1.6808620785013773e-05,385
0,1.6826304999995045e-05,386
0,1.6843991033965722e-05,387
0,1.6861675248946995e-05,388
0,1.6879359463928267e-05,389
0,1.689704367890954e-05,390
0,1.6914729712880217e-05,391
0,1.693241392786149e-05,392
0,1.6950098142842762e-05,393
0,1.696778417681344e-05,394
0,1.698546839179471e-05,395
0,1.7003152606775984e-05,396
0,1.7020836821757257e-05,397
0,1.7038522855727933e-05,398
0,1.7056207070709206e-05,399
0,1.707389128569048e-05,400
0,1.7091577319661155e-05,401
0,1.7109261534642428e-05,402
0,1.71269457496237e-05,403
0,1.7144629964604974e-05,404
0,1.716231599857565e-05,405
0,1.7180000213556923e-05,406
0,1.7197684428538196e-05,407
0,1.7215370462508872e-05,408
0,1.7233054677490145e-05,409
0,1.7250738892471418e-05,410
0,1.726842310745269e-05,411
0,1.7286109141423367e-05,412
0,1.730379335640464e-05,413
0,1.7321477571385913e-05,414
0,1.733916360535659e-05,415
0,1.7356847820337862e-05,416
0,1.7374532035319135e-05,417
0,1.7392216250300407e-05,418
0,1.7409902284271084e-05,419
0,1.7427586499252357e-05,420
0,1.744527071423363e-05,421
0,1.7462956748204306e-05,422
0,1.748064096318558e-05,423
0,1.749832517816685e-05,424
0,1.7516009393148124e-05,425
0,1.75336954271188e-05,426
0,1.7551379642100073e-05,427
0,1.7569063857081346e-05,428
0,1.758674807206262e-05,429
0,1.7604434106033295e-05,430
0,1.7622118321014568e-05,431
0,1.763980253599584e-05,432
0,1.7657488569966517e-05,433
0,1.767517278494779e-05,434
0,1.7692856999929063e-05,435
0,1.7710541214910336e-05,436
0,1.7728227248881012e-05,437
0,1.7745911463862285e-05,438
0,1.7763595678843558e-05,439
0,1.7781281712814234e-05,440
0,1.7798965927795507e-05,441
0,1.781665014277678e-05,442
0,1.7834334357758053e-05,443
0,1.785202039172873e-05,444
0,1.7869704606710002e-05,445
0,1.7887388821691275e-05,446
0,1.790507485566195e-05,447
0,1.7922759070643224e-05,448
0,1.7922759070643224e-05,449
0,1.795812750060577e-05,450
0,1.7975813534576446e-05,451
0,1.799349774955772e-05,452
0,1.801118196453899e-05,453
0,1.8028867998509668e-05,454
0,1.804655221349094e-05,455
0,1.8064236428472213e-05,456
0,1.8081920643453486e-05,457
0,1.8099606677424163e-05,458
0,1.8117290892405435e-05,459
0,1.8134975107386708e-05,460
0,1.8152661141357385e-05,461
0,1.8170345356338657e-05,462
0,1.818802957131993e-05,463
0,1.8205713786301203e-05,464
0,1.822339982027188e-05,465
0,1.8241084035253152e-05,466
0,1.8258768250234425e-05,467
0,1.82764542842051e-05,468
0,1.8294138499186374e-05,469
0,1.8311822714167647e-05,470
0,1.832950692914892e-05,471
0,1.8347192963119596e-05,472
0,1.836487717810087e-05,473
0,1.8382561393082142e-05,474
0,1.8400245608063415e-05,475
0,1.841793164203409e-05,476
0,1.8435615857015364e-05,477
0,1.8453300071996637e-05,478
0,1.8470986105967313e-05,479
0,1.8488670320948586e-05,480
0,1.850635453592986e-05,481
0,1.852403875091113e-05,482
0,1.8541724784881808e-05,483
0,1.855940899986308e-05,484
0,1.8577093214844353e-05,485
0,1.859477924881503e-05,486
0,1.8612463463796303e-05,487
0,1.8630147678777575e-05,488
0,1.864783189375885e-05,489
0,1.8665517927729525e-05,490
0,1.8683202142710797e-05,491
0,1.870088635769207e-05,492
0,1.8718572391662747e-05,493
0,1.873625660664402e-05,494
0,1.8753940821625292e-05,495
0,1.8771625036606565e-05,496
0,1.878931107057724e-05,497
0,1.8806995285558514e-05,498
0,1.8824679500539787e-05,499
0,1.8842365534510463e-05,500
0,1.8860049749491736e-05,501
0,1.887773396447301e-05,502
0,1.8895418179454282e-05,503
0,1.8913104213424958e-05,504
0,1.893078842840623e-05,505
0,1.8948472643387504e-05,506
0,1.896615867735818e-05,507
0,1.8983842892339453e-05,508
0,1.9001527107320726e-05,509
0,1.9019211322302e-05,510
0,1.9036897356272675e-05,511
0,1.9054581571253948e-05,512
0,1.907226578623522e-05,513
0,1.9089951820205897e-05,514
0,1.910763603518717e-05,515
0,1.9125320250168443e-05,516
0,1.9143004465149716e-05,517
0,1.9160690499120392e-05,518
0,1.9178374714101665e-05,519
0,1.9196058929082938e-05,520
0,1.9213744963053614e-05,521
0,1.9231429178034887e-05,522
0,1.924911339301616e-05,523
0,1.9266797607997432e-05,524
0,1.928448364196811e-05,525
0,1.930216785694938e-05,526
0,1.9319852071930654e-05,527
0,1.9337536286911927e-05,528
0,1.9355222320882604e-05,529
0,1.9372906535863876e-05,530
0,1.939059075084515e-05,531
0,1.9408276784815826e-05,532
0,1.94259609997971e-05,533
0,1.944364521477837e-05,534
0,1.9461329429759644e-05,535
0,1.947901546373032e-05,536
0,1.9496699678711593e-05,537
0,1.9514383893692866e-05,538
0,1.9532069927663542e-05,539
0,1.9549754142644815e-05,540
0,1.9567438357626088e-05,541
0,1.958512257260736e-05,542
0,1.9602808606578037e-05,543
0,1.962049282155931e-05,544
0,1.9638177036540583e-05,545
0,1.965586307051126e-05,546
0,1.9673547285492532e-05,547
0,1.9691231500473805e-05,548
0,1.9708915715455078e-05,549
0,1.9726601749425754e-05,550
0,1.9744285964407027e-05,551
0,1.97619701793883e-05,552
0,1.9779656213358976e-05,553
0,1.979734042834025e-05,554
0,1.981502464332152e-05,555
0,1.9832708858302794e-05,556
0,1.985039489227347e-05,557
0,1.9868079107254744e-05,558
0,1.9885763322236016e-05,559
0,1.9903449356206693e-05,560
0,1.9921133571187966e-05,561
0,1.993881778616924e-05,562
0,1.995650200115051e-05,563
0,1.9974188035121188e-05,564
0,1.999187225010246e-05,565
0,2.0009556465083733e-05,566
0,2.002724249905441e-05,567
0,2.0044926714035682e-05,568
0,2.0062610929016955e-05,569
0,2.0080295143998228e-05,570
0,2.0097981177968904e-05,571
0,2.0115665392950177e-05,572
0,2.013334960793145e-05,573
0,2.0151035641902126e-05,574
0,2.01687198568834e-05,575
0,2.0186404071864672e-05,576
0,2.0204088286845945e-05,577
0,2.022177432081662e-05,578
0,2.0239458535797894e-05,579
0,2.0257142750779167e-05,580
0,2.027482696576044e-05,581
0,2.0292512999731116e-05,582
0,2.031019721471239e-05,583
0,2.032788142969366e-05,584
0,2.0345567463664338e-05,585
0,2.036325167864561e-05,586
0,2.0380935893626884e-05,587
0,2.0398620108608156e-05,588
0,2.0416306142578833e-05,589
0,2.0433990357560106e-05,590
0,2.045167457254138e-05,591
0,2.0469360606512055e-05,592
0,2.0487044821493328e-05,593
0,2.05047290364746e-05,594
0,2.0522413251455873e-05,595
0,2.054009928542655e-05,596
0,2.0557783500407822e-05,597
0,2.0575467715389095e-05,598
0,2.059315374935977e-05,599
0,2.0610837964341044e-05,600
0,2.0628522179322317e-05,601
0,2.064620639430359e-05,602
0,2.0663892428274266e-05,603
0,2.068157664325554e-05,604
0,2.0699260858236812e-05,605
0,2.071694689220749e-05,606
0,2.073463110718876e-05,607
0,2.0752315322170034e-05,608
0,2.0769999537151307e-05,609
0,2.0787685571121983e-05,610
0,2.0805369786103256e-05,611
0,2.082305400108453e-05,612
0,2.0840740035055205e-05,613
0,2.0858424250036478e-05,614
0,2.087610846501775e-05,615
0,2.0893792679999024e-05,616
0,2.09114787139697e-05,617
0,2.0929162928950973e-05,618
0,2.0946847143932246e-05,619
0,2.0964533177902922e-05,620
0,2.0982217392884195e-05,621
0,2.0999901607865468e-05,622
0,2.101758582284674e-05,623
0,2.1035271856817417e-05,624
0,2.105295607179869e-05,625
0,2.1070640286779962e-05,626
0,2.1088324501761235e-05,627
0,2.110601053573191e-05,628
0,2.1123694750713184e-05,629
0,2.1141378965694457e-05,630
0,2.1159064999665134e-05,631
0,2.1176749214646406e-05,632
0,2.119443342962768e-05,633
0,2.1212117644608952e-05,634
0,2.122980367857963e-05,635
0,2.12474878935609e-05,636
0,2.1265172108542174e-05,637
0,2.128285814251285e-05,638
0,2.1300542357494123e-05,639
0,2.1318226572475396e-05,640
0,2.133591078745667e-05,641
0,2.1353596821427345e-05,642
0,2.1371281036408618e-05,643
0,2.138896525138989e-05,644
0,2.1406651285360567e-05,645
0,2.142433550034184e-05,646
0,2.1442019715323113e-05,647
0,2.1459703930304386e-05,648
0,2.1477389964275062e-05,649
0,2.1495074179256335e-05,650
0,2.1512758394237608e-05,651
0,2.1530444428208284e-05,652
0,2.1548128643189557e-05,653
0,2.156581285817083e-05,654
0,2.1583497073152103e-05,655
0,2.160118310712278e-05,656
0,2.1618867322104052e-05,657
0,2.1636551537085325e-05,658
0,2.1654237571056e-05,659
0,2.1671921786037274e-05,660
0,2.1689606001018547e-05,661
0,2.170729021599982e-05,662
0,2.1724976249970496e-05,663
0,2.174266046495177e-05,664
0,2.176034467993304e-05,665
0,2.1778030713903718e-05,666
0,2.179571492888499e-05,667
0,2.1813399143866263e-05,668
0,2.1831083358847536e-05,669
0,2.1848769392818213e-05,670
0,2.1866453607799485e-05,671
0,2.1884137822780758e-05,672
0,2.1901823856751435e-05,673
0,2.1919508071732707e-05,674
0,2.193719228671398e-05,675
0,2.1954876501695253e-05,676
0,2.197256253566593e-05,677
0,2.1990246750647202e-05,678
0,2.2007930965628475e-05,679
0,2.2025615180609748e-05,680
0,2.2043301214580424e-05,681
0,2.2060985429561697e-05,682
0,2.207866964454297e-05,683
0,2.2096355678513646e-05,684
0,2.211403989349492e-05,685
0,2.2131724108476192e-05,686
0,2.2149408323457465e-05,687
0,2.216709435742814e-05,688
0,2.2184778572409414e-05,689
0,2.2202462787390687e-05,690
0,2.2220148821361363e-05,691
0,2.2237833036342636e-05,692
0,2.225551725132391e-05,693
0,2.227320146630518e-05,694
0,2.2290887500275858e-05,695
0,2.230857171525713e-05,696
0,2.2326255930238403e-05,697
0,2.234394196420908e-05,698
0,2.2361626179190353e-05,699
0,2.2379310394171625e-05,700
0,2.2396994609152898e-05,701
0,2.2414680643123575e-05,702
0,2.2432364858104847e-05,703
0,2.245004907308612e-05,704
0,2.2467735107056797e-05,705
0,2.248541932203807e-05,706
0,2.2503103537019342e-05,707
0,2.2520787752000615e-05,708
0,2.253847378597129e-05,709
0,2.2556158000952564e-05,710
0,2.2573842215933837e-05,711
0,2.2591528249904513e-05,712
0,2.2609212464885786e-05,713
0,2.262689667986706e-05,714
0,2.2644580894848332e-05,715
0,2.2662266928819008e-05,716
0,2.267995114380028e-05,717
0,2.2697635358781554e-05,718
0,2.271532139275223e-05,719
0,2.2733005607733503e-05,720
0,2.2750689822714776e-05,721
0,2.276837403769605e-05,722
0,2.2786060071666725e-05,723
0,2.2803744286647998e-05,724
0,2.282142850162927e-05,725
0,2.2839112716610543e-05,726
0,2.285679875058122e-05,727
0,2.2874482965562493e-05,728
0,2.2892167180543765e-05,729
0,2.2909853214514442e-05,730
0,2.2927537429495715e-05,731
0,2.2945221644476987e-05,732
0,2.296290585945826e-05,733
0,2.2980591893428937e-05,734
0,2.299827610841021e-05,735
0,2.3015960323391482e-05,736
0,2.303364635736216e-05,737
0,2.305133057234343e-05,738
0,2.3069014787324704e-05,739
0,2.3086699002305977e-05,740
0,2.3104385036276653e-05,741
0,2.3122069251257926e-05,742
0,2.31397534662392e-05,743
0,2.3157439500209875e-05,744
0,2.3175123715191148e-05,745
0,2.319280793017242e-05,746
0,2.3210492145153694e-05,747
0,2.322817817912437e-05,748
0,2.3245862394105643e-05,749
0,2.3263546609086916e-05,750
0,2.3281232643057592e-05,751
0,2.3298916858038865e-05,752
0,2.3316601073020138e-05,753
0,2.333428528800141e-05,754
0,2.3351971321972087e-05,755
0,2.336965553695336e-05,756
0,2.3387339751934633e-05,757
0,2.340502578590531e-05,758
0,2.3422710000886582e-05,759
0,2.3440394215867855e-05,760
0,2.3458078430849127e-05,761
0,2.3475764464819804e-05,762
0,2.3493448679801077e-05,763
0,2.351113289478235e-05,764
0,2.3528818928753026e-05,765
0,2.35465031437343e-05,766
0,2.356418735871557e-05,767
0,2.3581871573696844e-05,768
0,2.359955760766752e-05,769
0,2.3617241822648793e-05,770
0,2.3634926037630066e-05,771
0,2.3652612071600743e-05,772
0,2.3670296286582015e-05,773
0,2.3687980501563288e-05,774
0,2.370566471654456e-05,775
0,2.3723350750515237e-05,776
0,2.374103496549651e-05,777
0,2.3758719180477783e-05,778
0,2.3776403395459056e-05,779
0,2.3794089429429732e-05,780
0,2.3811773644411005e-05,781
0,2.3829457859392278e-05,782
0,2.3847143893362954e-05,783
0,2.3864828108344227e-05,784
0,2.38825123233255e-05,785
0,2.3900196538306773e-05,786
0,2.391788257227745e-05,787
0,2.3935566787258722e-05,788
0,2.3953251002239995e-05,789
0,2.397093703621067e-05,790
0,2.3988621251191944e-05,791
0,2.4006305466173217e-05,792
0,2.402398968115449e-05,793
0,2.4041675715125166e-05,794
0,2.405935993010644e-05,795
0,2.407704414508771e-05,796
0,2.4094730179058388e-05,797
0,2.411241439403966e-05,798
0,2.4130098609020934e-05,799
0,2.4147782824002206e-05,800
0,2.4165468857972883e-05,801
0,2.4183153072954156e-05,802
0,2.420083728793543e-05,803
0,2.4218523321906105e-05,804
0,2.4236207536887378e-05,805
0,2.425389175186865e-05,806
0,2.4271575966849923e-05,807
0,2.42892620008206e-05,808
0,2.4306946215801872e-05,809
0,2.4324630430783145e-05,810
0,2.434231646475382e-05,811
0,2.4360000679735094e-05,812
0,2.4377684894716367e-05,813
0,2.439536910969764e-05,814
0,2.4413055143668316e-05,815
0,2.443073935864959e-05,816
0,2.4448423573630862e-05,817
0,2.4466109607601538e-05,818
0,2.448379382258281e-05,819
0,2.4501478037564084e-05,820
0,2.4519162252545357e-05,821
0,2.4536848286516033e-05,822
0,2.4554532501497306e-05,823
0,2.457221671647858e-05,824
0,2.458990093145985e-05,825
0,2.4607586965430528e-05,826
0,2.46252711804118e-05,827
0,2.4642955395393074e-05,828
0,2.466064142936375e-05,829
0,2.4678325644345023e-05,830
0,2.4696009859326296e-05,831
0,2.471369407430757e-05,832
0,2.4731380108278245e-05,833
0,2.4749064323259518e-05,834
0,2.476674853824079e-05,835
0,2.4784434572211467e-05,836
0,2.480211878719274e-05,837
0,2.4819803002174012e-05,838
0,2.4837487217155285e-05,839
0,2.485517325112596e-05,840
0,2.4872857466107234e-05,841
0,2.4890541681088507e-05,842
0,2.4908227715059184e-05,843
0,2.4925911930040456e-05,844
0,2.494359614502173e-05,845
0,2.4961280360003002e-05,846
0,2.497896639397368e-05,847
0,2.499665060895495e-05,848
0,2.5014334823936224e-05,849
0,2.50320208579069e-05,850
0,2.5049705072888173e-05,851
0,2.5067389287869446e-05,852
0,2.508507350285072e-05,853
0,2.5102759536821395e-05,854
0,2.5120443751802668e-05,855
0,2.513812796678394e-05,856
0,2.5155814000754617e-05,857
0,2.517349821573589e-05,858
0,2.5191182430717163e-05,859
0,2.5208866645698436e-05,860
0,2.5226552679669112e-05,861
0,2.5244236894650385e-05,862
0,2.5261921109631658e-05,863
0,2.5279607143602334e-05,864
0,2.5297291358583607e-05,865
0,2.531497557356488e-05,866
0,2.5332659788546152e-05,867
0,2.535034582251683e-05,868
0,2.53680300374981e-05,869
0,2.5385714252479374e-05,870
0,2.540340028645005e-05,871
0,2.5421084501431324e-05,872
0,2.5438768716412596e-05,873
0,2.545645293139387e-05,874
0,2.5474138965364546e-05,875
0,2.549182318034582e-05,876
0,2.550950739532709e-05,877
0,2.5527191610308364e-05,878
0,2.554487764427904e-05,879
0,2.5562561859260313e-05,880
0,2.5580246074241586e-05,881
0,2.5597932108212262e-05,882
0,2.5615616323193535e-05,883
0,2.5633300538174808e-05,884
0,2.565098475315608e-05,885
0,2.5668670787126757e-05,886
0,2.568635500210803e-05,887
0,2.5704039217089303e-05,888
